=== Installing paddlepaddle-xpu ===
Collecting paddlepaddle-xpu==2.6.1
  Downloading https://paddle-whl.bj.bcebos.com/paddlex/xpu/paddlepaddle_xpu-2.6.1-cp310-cp310-linux_x86_64.whl (468.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 468.4/468.4 MB 5.5 MB/s eta 0:00:00
Requirement already satisfied: httpx in /usr/local/lib/python3.10/dist-packages (from paddlepaddle-xpu==2.6.1) (0.27.0)
 42000K .......... .......... .......... .......... .......... 45% 82.2M 16s
 42050K .......... .......... .......... .......... .......... 45% 69.1M 16s
 42100K .......... .......... .......... .......... .......... 45% 86.8M 16s
 42150K .......... .......... .......... .......... .......... 45% 80.6M 16s
 42200K .......... .......... .......... .......... .......... 45% 89.4M 16s
 42250K .......... .......... .......... .......... .......... 45% 75.1M 16s
 42300K .......... .......... .......... .......... .......... 45% 66.9M 16s
 42350K .......... .......... .......... .......... .......... 45% 65.3M 16s
 42400K .......... .......... .......... .......... .......... 45% 84.1M 16s
 42450K .......... .......... .......... .......... .......... 45% 70.2M 16s
 42500K .......... .......... .......... .......... .......... 45% 86.4M 16s
 42550K .......... .......... .......... .......... .......... 45% 87.5M 16s
 42600K .......... .......... .......... .......... .......... 45% 86.4M 16s
 42650K .......... .......... .......... .......... .......... 45% 77.1M 16s
 42700K .......... .......... .......... .......... .......... 46% 89.1M 16s
 42750K .......... .......... .......... .......... .......... 46% 65.5M 16s
 42800K .......... .......... .......... .......... .......... 46% 98.6M 16s
 42850K .......... .......... .......... .......... .......... 46% 65.5M 16s
 42900K .......... .......... .......... .......... .......... 46% 85.8M 16s
 42950K .......... .......... .......... .......... .......... 46% 85.6M 16s
 43000K .......... .......... .......... .......... .......... 46% 86.1M 16s
 43050K .......... .......... .......... .......... .......... 46% 80.3M 16s
 43100K .......... .......... .......... .......... .......... 46% 50.9M 16s
 43150K .......... .......... .......... .......... .......... 46% 65.2M 15s
 43200K .......... .......... .......... .......... .......... 46% 82.1M 15s
 43250K .......... .......... .......... .......... .......... 46% 67.9M 15s
 43300K .......... .......... .......... .......... .......... 46% 68.5M 15s
 43350K .......... .......... .......... .......... .......... 46%  117M 15s
 43400K .......... .......... .......... .......... .......... 46% 68.0M 15s
 43450K .......... .......... .......... .......... .......... 46% 75.5M 15s
 43500K .......... .......... .......... .......... .......... 46% 84.9M 15s
 43550K .......... .......... .......... .......... .......... 46% 91.6M 15s
 43600K .......... .......... .......... .......... .......... 46% 80.4M 15s
 43650K .......... .......... .......... .......... .......... 47% 65.6M 15s
 43700K .......... .......... .......... .......... .......... 47% 69.9M 15s
 43750K .......... .......... .......... .......... .......... 47% 72.6M 15s
 43800K .......... .......... .......... .......... .......... 47% 80.6M 15s
 43850K .......... .......... .......... .......... .......... 47% 77.9M 15s
 43900K .......... .......... .......... .......... .......... 47% 81.6M 15s
 43950K .......... .......... .......... .......... .......... 47% 83.8M 15s
 44000K .......... .......... .......... .......... .......... 47% 84.6M 15s
 44050K .......... .......... .......... .......... .......... 47% 70.8M 15s
 44100K .......... .......... .......... .......... .......... 47% 85.1M 15s
 44150K .......... .......... .......... .......... .......... 47% 64.4M 15s
 44200K .......... .......... .......... .......... .......... 47% 75.7M 15s
 44250K .......... .......... .......... .......... .......... 47% 90.1M 15s
 44300K .......... .......... .......... .......... .......... 47% 87.8M 15s
 44350K .......... .......... .......... .......... .......... 47% 65.8M 15s
 44400K .......... .......... .......... .......... .......... 47% 82.3M 15s
 44450K .......... .......... .......... .......... .......... 47% 70.0M 15s
 44500K .......... .......... .......... .......... .......... 47% 88.5M 15s
 44550K .......... .......... .......... .......... .......... 48% 84.2M 15s
 44600K .......... .......... .......... .......... .......... 48% 85.8M 15s
 44650K .......... .......... .......... .......... .......... 48% 75.9M 15s
 44700K .......... .......... .......... .......... .......... 48% 71.1M 15s
 44750K .......... .......... .......... .......... .......... 48% 59.6M 14s
 44800K .......... .......... .......... .......... .......... 48% 65.4M 14s
 44850K .......... .......... .......... .......... .......... 48% 49.0M 14s
 44900K .......... .......... .......... .......... .......... 48% 96.1M 14s
 44950K .......... .......... .......... .......... .......... 48% 80.3M 14s
 45000K .......... .......... .......... .......... .......... 48% 86.9K 15s
 45050K .......... .......... .......... .......... .......... 48% 52.8M 15s
 45100K .......... .......... .......... .......... .......... 48% 73.1M 15s
 45150K .......... .......... .......... .......... .......... 48% 73.8M 15s
 45200K .......... .......... .......... .......... .......... 48% 96.7M 15s
 45250K .......... .......... .......... .......... .......... 48% 57.1M 15s
 45300K .......... .......... .......... .......... .......... 48% 86.1M 15s
 45350K .......... .......... .......... .......... .......... 48% 85.0M 15s
 45400K .......... .......... .......... .......... .......... 48% 68.1M 15s
 45450K .......... .......... .......... .......... .......... 48% 75.7M 15s
 45500K .......... .......... .......... .......... .......... 49% 78.0M 15s
 45550K .......... .......... .......... .......... .......... 49% 70.6M 15s
 45600K .......... .......... .......... .......... .......... 49% 86.3M 15s
 45650K .......... .......... .......... .......... .......... 49% 59.2M 15s
 45700K .......... .......... .......... .......... .......... 49% 67.4M 14s
 45750K .......... .......... .......... .......... .......... 49% 89.7M 14s
 45800K .......... .......... .......... .......... .......... 49% 74.2M 14s
 45850K .......... .......... .......... .......... .......... 49% 81.6M 14s
 45900K .......... .......... .......... .......... .......... 49% 76.4M 14s
 45950K .......... .......... .......... .......... .......... 49% 69.3M 14s
 46000K .......... .......... .......... .......... .......... 49% 68.5M 14s
 46050K .......... .......... .......... .......... .......... 49% 68.3M 14s
 46100K .......... .......... .......... .......... .......... 49% 85.1M 14s
 46150K .......... .......... .......... .......... .......... 49% 65.4M 14s
 46200K .......... .......... .......... .......... .......... 49% 89.9M 14s
 46250K .......... .......... .......... .......... .......... 49% 63.8M 14s
 46300K .......... .......... .......... .......... .......... 49% 79.9M 14s
 46350K .......... .......... .......... .......... .......... 49% 71.6M 14s
 46400K .......... .......... .......... .......... .......... 50% 78.7M 14s
 46450K .......... .......... .......... .......... .......... 50% 57.7M 14s
 46500K .......... .......... .......... .......... .......... 50% 87.0M 14s
 46550K .......... .......... .......... .......... .......... 50% 84.7M 14s
 46600K .......... .......... .......... .......... .......... 50% 63.2M 14s
 46650K .......... .......... .......... .......... .......... 50% 83.4M 14s
 46700K .......... .......... .......... .......... .......... 50% 70.8M 14s
 46750K .......... .......... .......... .......... .......... 50% 78.9M 14s
 46800K .......... .......... .......... .......... .......... 50% 82.8M 14s
 46850K .......... .......... .......... .......... .......... 50% 59.9M 14s
 46900K .......... .......... .......... .......... .......... 50% 67.7M 14s
 46950K .......... .......... .......... .......... .......... 50% 63.6M 14s
 47000K .......... .......... .......... .......... .......... 50% 81.9M 14s
 47050K .......... .......... .......... .......... .......... 50% 75.7M 14s
 47100K .......... .......... .......... .......... .......... 50% 69.2M 14s
 47150K .......... .......... .......... .......... .......... 50% 82.2M 14s
 47200K .......... .......... .......... .......... .......... 50% 87.0M 14s
 47250K .......... .......... .......... .......... .......... 50% 68.1M 14s
 47300K .......... .......... .......... .......... .......... 50% 68.3M 14s
 47350K .......... .......... .......... .......... .......... 51% 80.6M 14s
 47400K .......... .......... .......... .......... .......... 51% 84.9M 13s
 47450K .......... .......... .......... .......... .......... 51% 66.5M 13s
 47500K .......... .......... .......... .......... .......... 51% 80.6M 13s
 47550K .......... .......... .......... .......... .......... 51% 83.3M 13s
 47600K .......... .......... .......... .......... .......... 51% 81.8M 13s
 47650K .......... .......... .......... .......... .......... 51% 47.1M 13s
 47700K .......... .......... .......... .......... .......... 51% 88.4M 13s
 47750K .......... .......... .......... .......... .......... 51% 82.4M 13s
 47800K .......... .......... .......... .......... .......... 51% 68.5M 13s
 47850K .......... .......... .......... .......... .......... 51% 75.7M 13s
 47900K .......... .......... .......... .......... .......... 51% 87.3M 13s
 47950K .......... .......... .......... .......... .......... 51% 74.7M 13s
 48000K .......... .......... .......... .......... .......... 51% 73.5M 13s
 48050K .......... .......... .......... .......... .......... 51% 70.7M 13s
 48100K .......... .......... .......... .......... .......... 51% 67.6M 13s
 48150K .......... .......... .......... .......... .......... 51% 73.5M 13s
 48200K .......... .......... .......... .......... .......... 51% 86.0M 13s
 48250K .......... .......... .......... .......... .......... 51% 75.2M 13s
 48300K .......... .......... .......... .......... .......... 52% 91.0M 13s
 48350K .......... .......... .......... .......... .......... 52% 86.7M 13s
 48400K .......... .......... .......... .......... .......... 52% 84.4M 13s
 48450K .......... .......... .......... .......... .......... 52% 63.3M 13s
 48500K .......... .......... .......... .......... .......... 52% 71.8M 13s
 48550K .......... .......... .......... .......... .......... 52% 85.1M 13s
 48600K .......... .......... .......... .......... .......... 52% 83.0M 13s
 48650K .......... .......... .......... .......... .......... 52% 67.5M 13s
 48700K .......... .......... .......... .......... .......... 52% 56.5M 13s
 48750K .......... .......... .......... .......... .......... 52% 87.4M 13s
 48800K .......... .......... .......... .......... .......... 52% 82.2M 13s
 48850K .......... .......... .......... .......... .......... 52% 67.5M 13s
 48900K .......... .......... .......... .......... .......... 52% 64.8M 13s
 48950K .......... .......... .......... .......... .......... 52% 86.7M 13s
 49000K .......... .......... .......... .......... .......... 52% 84.7M 13s
 49050K .......... .......... .......... .......... .......... 52% 76.5M 13s
 49100K .......... .......... .......... .......... .......... 52% 90.8M 13s
 49150K .......... .......... .......... .......... .......... 52% 67.2M 13s
 49200K .......... .......... .......... .......... .......... 53% 81.7M 13s
 49250K .......... .......... .......... .......... .......... 53% 54.8M 12s
 49300K .......... .......... .......... .......... .......... 53% 85.8M 12s
 49350K .......... .......... .......... .......... .......... 53% 67.4M 12s
 49400K .......... .......... .......... .......... .......... 53% 86.0M 12s
 49450K .......... .......... .......... .......... .......... 53% 79.9M 12s
 49500K .......... .......... .......... .......... .......... 53% 85.0M 12s
 49550K .......... .......... .......... .......... .......... 53% 58.7M 12s
 49600K .......... .......... .......... .......... .......... 53% 90.8M 12s
 49650K .......... .......... .......... .......... .......... 53% 58.8M 12s
 49700K .......... .......... .......... .......... .......... 53% 83.1M 12s
 49750K .......... .......... .......... .......... .......... 53% 74.9M 12s
 49800K .......... .......... .......... .......... .......... 53% 77.1M 12s
 49850K .......... .......... .......... .......... .......... 53% 77.8M 12s
 49900K .......... .......... .......... .......... .......... 53% 83.3M 12s
 49950K .......... .......... .......... .......... .......... 53% 74.6M 12s
 50000K .......... .......... .......... .......... .......... 53% 81.6M 12s
 50050K .......... .......... .......... .......... .......... 53% 53.1M 12s
 50100K .......... .......... .......... .......... .......... 53% 87.7M 12s
 50150K .......... .......... .......... .......... .......... 54% 74.0M 12s
 50200K .......... .......... .......... .......... .......... 54% 76.6M 12s
 50250K .......... .......... .......... .......... .......... 54% 64.2M 12s
 50300K .......... .......... .......... .......... .......... 54% 67.0M 12s
 50350K .......... .......... .......... .......... .......... 54% 78.8M 12s
 50400K .......... .......... .......... .......... .......... 54% 93.1M 12s
 50450K .......... .......... .......... .......... .......... 54% 58.7M 12s
 50500K .......... .......... .......... .......... .......... 54% 83.1M 12s
 50550K .......... .......... .......... .......... .......... 54% 86.1M 12s
 50600K .......... .......... .......... .......... .......... 54% 67.5M 12s
 50650K .......... .......... .......... .......... .......... 54% 62.3M 12s
 50700K .......... .......... .......... .......... .......... 54% 83.4M 12s
 50750K .......... .......... .......... .......... .......... 54% 87.7M 12s
 50800K .......... .......... .......... .......... .......... 54% 68.3M 12s
 50850K .......... .......... .......... .......... .......... 54% 67.5M 12s
 50900K .......... .......... .......... .......... .......... 54% 84.3M 12s
 50950K .......... .......... .......... .......... .......... 54% 58.4M 12s
 51000K .......... .......... .......... .......... .......... 54%  109M 12s
 51050K .......... .......... .......... .......... .......... 55% 66.5M 12s
 51100K .......... .......... .......... .......... .......... 55% 77.3M 12s
 51150K .......... .......... .......... .......... .......... 55% 89.9M 12s
 51200K .......... .......... .......... .......... .......... 55% 79.4M 11s
 51250K .......... .......... .......... .......... .......... 55% 61.3M 11s
 51300K .......... .......... .......... .......... .......... 55% 88.3M 11s
 51350K .......... .......... .......... .......... .......... 55% 80.2M 11s
 51400K .......... .......... .......... .......... .......... 55% 67.1M 11s
 51450K .......... .......... .......... .......... .......... 55% 76.9M 11s
 51500K .......... .......... .......... .......... .......... 55% 69.6M 11s
 51550K .......... .......... .......... .......... .......... 55% 39.8M 11s
 51600K .......... .......... .......... .......... .......... 55% 64.7M 11s
 51650K .......... .......... .......... .......... .......... 55% 54.3M 11s
 51700K .......... .......... .......... .......... .......... 55% 67.2M 11s
 51750K .......... .......... .......... .......... .......... 55% 69.9M 11s
 51800K .......... .......... .......... .......... .......... 55% 60.4M 11s
 51850K .......... .......... .......... .......... .......... 55% 77.5M 11s
 51900K .......... .......... .......... .......... .......... 55% 66.4M 11s
 51950K .......... .......... .......... .......... .......... 55% 66.8M 11s
 52000K .......... .......... .......... .......... .......... 56% 59.6M 11s
 52050K .......... .......... .......... .......... .......... 56% 58.2M 11s
 52100K .......... .......... .......... .......... .......... 56% 84.8M 11s
 52150K .......... .......... .......... .......... .......... 56% 60.4M 11s
 52200K .......... .......... .......... .......... .......... 56% 74.7M 11s
 52250K .......... .......... .......... .......... .......... 56% 57.7M 11s
 52300K .......... .......... .......... .......... .......... 56% 86.4M 11s
 52350K .......... .......... .......... .......... .......... 56% 65.6M 11s
 52400K .......... .......... .......... .......... .......... 56% 65.1M 11s
 52450K .......... .......... .......... .......... .......... 56% 58.2M 11s
 52500K .......... .......... .......... .......... .......... 56% 61.1M 11s
 52550K .......... .......... .......... .......... .......... 56% 18.1M 11s
 52600K .......... .......... .......... .......... .......... 56% 50.9M 11s
 52650K .......... .......... .......... .......... .......... 56% 87.9M 11s
 52700K .......... .......... .......... .......... .......... 56% 81.7M 11s
 52750K .......... .......... .......... .......... .......... 56% 67.5M 11s
 52800K .......... .......... .......... .......... .......... 56% 81.0M 11s
 52850K .......... .......... .......... .......... .......... 56% 70.9M 11s
 52900K .......... .......... .......... .......... .......... 57% 67.1M 11s
 52950K .......... .......... .......... .......... .......... 57% 81.6M 11s
 53000K .......... .......... .......... .......... .......... 57% 78.1M 11s
 53050K .......... .......... .......... .......... .......... 57% 52.3M 11s
 53100K .......... .......... .......... .......... .......... 57% 83.0M 11s
 53150K .......... .......... .......... .......... .......... 57% 90.3M 11s
 53200K .......... .......... .......... .......... .......... 57% 83.3M 11s
 53250K .......... .......... .......... .......... .......... 57% 57.6M 11s
 53300K .......... .......... .......... .......... .......... 57% 70.0M 11s
 53350K .......... .......... .......... .......... .......... 57% 62.7M 10s
 53400K .......... .......... .......... .......... .......... 57% 88.1M 10s
 53450K .......... .......... .......... .......... .......... 57% 77.8M 10s
 53500K .......... .......... .......... .......... .......... 57% 67.0M 10s
 53550K .......... .......... .......... .......... .......... 57% 83.8M 10s
 53600K .......... .......... .......... .......... .......... 57% 68.1M 10s
 53650K .......... .......... .......... .......... .......... 57% 69.4M 10s
 53700K .......... .......... .......... .......... .......... 57% 65.7M 10s
 53750K .......... .......... .......... .......... .......... 57% 70.7M 10s
 53800K .......... .......... .......... .......... .......... 57% 84.3M 10s
 53850K .......... .......... .......... .......... .......... 58% 62.1M 10s
 53900K .......... .......... .......... .......... .......... 58% 89.7M 10s
 53950K .......... .......... .......... .......... .......... 58% 80.0M 10s
 54000K .......... .......... .......... .......... .......... 58% 68.7M 10s
 54050K .......... .......... .......... .......... .......... 58% 63.9M 10s
 54100K .......... .......... .......... .......... .......... 58% 74.0M 10s
 54150K .......... .......... .......... .......... .......... 58% 63.3M 10s
 54200K .......... .......... .......... .......... .......... 58% 85.3M 10s
 54250K .......... .......... .......... .......... .......... 58% 80.3M 10s
 54300K .......... .......... .......... .......... .......... 58% 63.5M 10s
 54350K .......... .......... .......... .......... .......... 58% 87.2M 10s
 54400K .......... .......... .......... .......... .......... 58% 67.9M 10s
 54450K .......... .......... .......... .......... .......... 58% 62.5M 10s
 54500K .......... .......... .......... .......... .......... 58% 75.4M 10s
 54550K .......... .......... .......... .......... .......... 58% 80.8M 10s
 54600K .......... .......... .......... .......... .......... 58% 68.7M 10s
 54650K .......... .......... .......... .......... .......... 58% 70.5M 10s
 54700K .......... .......... .......... .......... .......... 58% 75.6M 10s
 54750K .......... .......... .......... .......... .......... 58% 76.0M 10s
 54800K .......... .......... .......... .......... .......... 59% 72.8M 10s
 54850K .......... .......... .......... .......... .......... 59% 69.0M 10s
 54900K .......... .......... .......... .......... .......... 59% 65.1M 10s
 54950K .......... .......... .......... .......... .......... 59% 65.1M 10s
 55000K .......... .......... .......... .......... .......... 59% 87.6M 10s
 55050K .......... .......... .......... .......... .......... 59% 76.8M 10s
 55100K .......... .......... .......... .......... .......... 59% 66.9M 10s
 55150K .......... .......... .......... .......... .......... 59% 85.6M 10s
 55200K .......... .......... .......... .......... .......... 59% 69.2M 10s
 55250K .......... .......... .......... .......... .......... 59% 67.0M 10s
 55300K .......... .......... .......... .......... .......... 59% 80.9M 10s
 55350K .......... .......... .......... .......... .......... 59% 75.4M 10s
 55400K .......... .......... .......... .......... .......... 59% 82.8M 10s
 55450K .......... .......... .......... .......... .......... 59% 60.3M 10s
 55500K .......... .......... .......... .......... .......... 59% 25.4M 10s
 55550K .......... .......... .......... .......... .......... 59% 49.9M 10s
 55600K .......... .......... .......... .......... .......... 59% 55.1M 10s
 55650K .......... .......... .......... .......... .......... 59% 39.5M 9s
 55700K .......... .......... .......... .......... .......... 60% 71.9M 9s
 55750K .......... .......... .......... .......... .......... 60% 58.5M 9s
 55800K .......... .......... .......... .......... .......... 60% 74.8M 9s
 55850K .......... .......... .......... .......... .......... 60% 57.2M 9s
 55900K .......... .......... .......... .......... .......... 60% 56.0M 9s
 55950K .......... .......... .......... .......... .......... 60% 54.4M 9s
 56000K .......... .......... .......... .......... .......... 60% 71.1M 9s
 56050K .......... .......... .......... .......... .......... 60% 49.1M 9s
 56100K .......... .......... .......... .......... .......... 60% 62.4M 9s
 56150K .......... .......... .......... .......... .......... 60% 64.7M 9s
 56200K .......... .......... .......... .......... .......... 60% 54.7M 9s
 56250K .......... .......... .......... .......... .......... 60% 71.7M 9s
 56300K .......... .......... .......... .......... .......... 60% 54.0M 9s
 56350K .......... .......... .......... .......... .......... 60% 71.8M 9s
 56400K .......... .......... .......... .......... .......... 60% 58.0M 9s
 56450K .......... .......... .......... .......... .......... 60% 47.1M 9s
 56500K .......... .......... .......... .......... .......... 60% 70.4M 9s
 56550K .......... .......... .......... .......... .......... 60% 50.9M 9s
 56600K .......... .......... .......... .......... .......... 60% 56.2M 9s
 56650K .......... .......... .......... .......... .......... 61% 73.8M 9s
 56700K .......... .......... .......... .......... .......... 61% 54.8M 9s
 56750K .......... .......... .......... .......... .......... 61% 70.8M 9s
 56800K .......... .......... .......... .......... .......... 61% 45.8M 9s
 56850K .......... .......... .......... .......... .......... 61% 65.8M 9s
 56900K .......... .......... .......... .......... .......... 61% 85.6M 9s
 56950K .......... .......... .......... .......... .......... 61% 83.0M 9s
 57000K .......... .......... .......... .......... .......... 61% 68.9M 9s
 57050K .......... .......... .......... .......... .......... 61% 62.1M 9s
 57100K .......... .......... .......... .......... .......... 61% 81.6M 9s
 57150K .......... .......... .......... .......... .......... 61% 55.8K 9s
 57200K .......... .......... .......... .......... .......... 61% 49.1M 9s
 57250K .......... .......... .......... .......... .......... 61% 16.2M 9s
 57300K .......... .......... .......... .......... .......... 61% 54.2M 9s
 57350K .......... .......... .......... .......... .......... 61% 24.3M 9s
 57400K .......... .......... .......... .......... .......... 61% 55.8M 9s
 57450K .......... .......... .......... .......... .......... 61% 48.8M 9s
 57500K .......... .......... .......... .......... .......... 61% 50.8M 9s
 57550K .......... .......... .......... .......... .......... 62% 38.4M 9s
 57600K .......... .......... .......... .......... .......... 62% 61.7M 9s
 57650K .......... .......... .......... .......... .......... 62% 37.5M 9s
 57700K .......... .......... .......... .......... .......... 62% 53.8M 9s
 57750K .......... .......... .......... .......... .......... 62% 57.9M 9s
 57800K .......... .......... .......... .......... .......... 62% 54.3M 9s
 57850K .......... .......... .......... .......... .......... 62% 50.9M 9s
 57900K .......... .......... .......... .......... .......... 62% 49.2M 9s
 57950K .......... .......... .......... .......... .......... 62% 65.6M 9s
 58000K .......... .......... .......... .......... .......... 62% 46.5M 9s
 58050K .......... .......... .......... .......... .......... 62% 38.4M 9s
 58100K .......... .......... .......... .......... .......... 62% 48.9M 9s
 58150K .......... .......... .......... .......... .......... 62% 46.1M 9s
 58200K .......... .......... .......... .......... .......... 62% 48.3M 9s
 58250K .......... .......... .......... .......... .......... 62% 42.8M 9s
 58300K .......... .......... .......... .......... .......... 62% 43.2M 9s
 58350K .......... .......... .......... .......... .......... 62% 37.2M 9s
 58400K .......... .......... .......... .......... .......... 62% 63.7M 9s
 58450K .......... .......... .......... .......... .......... 62% 13.9M 9s
 58500K .......... .......... .......... .......... .......... 63% 38.4M 9s
 58550K .......... .......... .......... .......... .......... 63% 51.1M 9s
 58600K .......... .......... .......... .......... .......... 63% 53.1M 9s
 58650K .......... .......... .......... .......... .......... 63% 40.4M 9s
 58700K .......... .......... .......... .......... .......... 63% 37.7M 9s
 58750K .......... .......... .......... .......... .......... 63% 28.2M 9s
 58800K .......... .......... .......... .......... .......... 63% 20.6M 9s
 58850K .......... .......... .......... .......... .......... 63% 48.7M 9s
 58900K .......... .......... .......... .......... .......... 63%  122M 9s
 58950K .......... .......... .......... .......... .......... 63%  117M 9s
 59000K .......... .......... .......... .......... .......... 63%  106M 9s
 59050K .......... .......... .......... .......... .......... 63% 81.3M 9s
 59100K .......... .......... .......... .......... .......... 63%  119M 9s
 59150K .......... .......... .......... .......... .......... 63%  119M 9s
 59200K .......... .......... .......... .......... .......... 63%  114M 9s
 59250K .......... .......... .......... .......... .......... 63% 78.1M 9s
 59300K .......... .......... .......... .......... .......... 63%  122M 9s
 59350K .......... .......... .......... .......... .......... 63%  121M 9s
 59400K .......... .......... .......... .......... .......... 64%  103M 9s
 59450K .......... .......... .......... .......... .......... 64% 74.1M 9s
 59500K .......... .......... .......... .......... .......... 64% 74.9M 8s
 59550K .......... .......... .......... .......... .......... 64% 92.3M 8s
 59600K .......... .......... .......... .......... .......... 64% 70.9M 8s
 59650K .......... .......... .......... .......... .......... 64%  106M 8s
 59700K .......... .......... .......... .......... .......... 64% 95.0M 8s
 59750K .......... .......... .......... .......... .......... 64% 77.6M 8s
 59800K .......... .......... .......... .......... .......... 64%  102M 8s
 59850K .......... .......... .......... .......... .......... 64% 76.5M 8s
 59900K .......... .......... .......... .......... .......... 64% 86.7M 8s
 59950K .......... .......... .......... .......... .......... 64% 70.3M 8s
 60000K .......... .......... .......... .......... .......... 64% 89.8M 8s
 60050K .......... .......... .......... .......... .......... 64% 55.0M 8s
 60100K .......... .......... .......... .......... .......... 64%  100M 8s
 60150K .......... .......... .......... .......... .......... 64% 90.2M 8s
 60200K .......... .......... .......... .......... .......... 64% 94.0M 8s
 60250K .......... .......... .......... .......... .......... 64% 76.2M 8s
 60300K .......... .......... .......... .......... .......... 64% 85.4M 8s
 60350K .......... .......... .......... .......... .......... 65% 82.2M 8s
 60400K .......... .......... .......... .......... .......... 65% 83.8M 8s
 60450K .......... .......... .......... .......... .......... 65% 73.8M 8s
 60500K .......... .......... .......... .......... .......... 65% 79.7M 8s
 60550K .......... .......... .......... .......... .......... 65% 93.2M 8s
 60600K .......... .......... .......... .......... .......... 65% 85.8M 8s
 60650K .......... .......... .......... .......... .......... 65% 75.1M 8s
 60700K .......... .......... .......... .......... .......... 65% 80.5M 8s
 60750K .......... .......... .......... .......... .......... 65% 77.0M 8s
 60800K .......... .......... .......... .......... .......... 65% 58.3M 8s
 60850K .......... .......... .......... .......... .......... 65% 74.4M 8s
 60900K .......... .......... .......... .......... .......... 65% 66.5M 8s
 60950K .......... .......... .......... .......... .......... 65% 63.8M 8s
 61000K .......... .......... .......... .......... .......... 65% 70.5M 8s
 61050K .......... .......... .......... .......... .......... 65% 57.4M 8s
 61100K .......... .......... .......... .......... .......... 65% 85.8M 8s
 61150K .......... .......... .......... .......... .......... 65% 84.6M 8s
 61200K .......... .......... .......... .......... .......... 65% 78.2M 8s
 61250K .......... .......... .......... .......... .......... 65% 75.9M 8s
 61300K .......... .......... .......... .......... .......... 66% 86.8M 8s
 61350K .......... .......... .......... .......... .......... 66% 79.0M 8s
 61400K .......... .......... .......... .......... .......... 66% 91.2M 8s
 61450K .......... .......... .......... .......... .......... 66% 86.1M 8s
 61500K .......... .......... .......... .......... .......... 66% 60.7M 8s
 61550K .......... .......... .......... .......... .......... 66% 57.2M 8s
 61600K .......... .......... .......... .......... .......... 66%  108M 8s
 61650K .......... .......... .......... .......... .......... 66% 71.8M 8s
 61700K .......... .......... .......... .......... .......... 66% 52.8M 8s
 61750K .......... .......... .......... .......... .......... 66%  102M 8s
 61800K .......... .......... .......... .......... .......... 66% 94.6M 8s
 61850K .......... .......... .......... .......... .......... 66% 76.8M 8s
 61900K .......... .......... .......... .......... .......... 66% 59.9M 8s
 61950K .......... .......... .......... .......... .......... 66% 96.1M 8s
 62000K .......... .......... .......... .......... .......... 66% 85.7M 8s
 62050K .......... .......... .......... .......... .......... 66% 52.0M 8s
 62100K .......... .......... .......... .......... .......... 66%  100M 8s
 62150K .......... .......... .......... .......... .......... 66% 82.8M 8s
 62200K .......... .......... .......... .......... .......... 67% 85.3M 7s
 62250K .......... .......... .......... .......... .......... 67% 82.7M 7s
 62300K .......... .......... .......... .......... .......... 67% 80.8M 7s
 62350K .......... .......... .......... .......... .......... 67% 98.3M 7s
 62400K .......... .......... .......... .......... .......... 67% 73.8M 7s
 62450K .......... .......... .......... .......... .......... 67% 69.8M 7s
 62500K .......... .......... .......... .......... .......... 67% 96.3M 7s
 62550K .......... .......... .......... .......... .......... 67% 80.2M 7s
 62600K .......... .......... .......... .......... .......... 67% 87.5M 7s
 62650K .......... .......... .......... .......... .......... 67% 63.3M 7s
 62700K .......... .......... .......... .......... .......... 67% 53.7M 7s
 62750K .......... .......... .......... .......... .......... 67% 89.2M 7s
 62800K .......... .......... .......... .......... .......... 67% 79.3M 7s
 62850K .......... .......... .......... .......... .......... 67% 68.7M 7s
 62900K .......... .......... .......... .......... .......... 67% 89.1M 7s
 62950K .......... .......... .......... .......... .......... 67% 87.2M 7s
 63000K .......... .......... .......... .......... .......... 67% 84.0M 7s
 63050K .......... .......... .......... .......... .......... 67% 74.1M 7s
 63100K .......... .......... .......... .......... .......... 67% 71.6M 7s
 63150K .......... .......... .......... .......... .......... 68% 88.6M 7s
 63200K .......... .......... .......... .......... .......... 68% 78.1M 7s
 63250K .......... .......... .......... .......... .......... 68% 72.0M 7s
 63300K .......... .......... .......... .......... .......... 68% 82.3M 7s
 63350K .......... .......... .......... .......... .......... 68% 86.0M 7s
 63400K .......... .......... .......... .......... .......... 68% 87.4M 7s
 63450K .......... .......... .......... .......... .......... 68% 79.5M 7s
 63500K .......... .......... .......... .......... .......... 68% 65.3M 7s
 63550K .......... .......... .......... .......... .......... 68% 91.8M 7s
 63600K .......... .......... .......... .......... .......... 68% 83.5M 7s
 63650K .......... .......... .......... .......... .......... 68% 67.6M 7s
 63700K .......... .......... .......... .......... .......... 68% 54.4M 7s
 63750K .......... .......... .......... .......... .......... 68% 67.1M 7s
 63800K .......... .......... .......... .......... .......... 68% 68.9M 7s
 63850K .......... .......... .......... .......... .......... 68% 54.3M 7s
 63900K .......... .......... .......... .......... .......... 68% 64.4M 7s
 63950K .......... .......... .......... .......... .......... 68% 69.0M 7s
 64000K .......... .......... .......... .......... .......... 68% 84.8M 7s
 64050K .......... .......... .......... .......... .......... 69% 57.1M 7s
 64100K .......... .......... .......... .......... .......... 69% 70.2M 7s
 64150K .......... .......... .......... .......... .......... 69% 72.3M 7s
